poch,canary_id,global_loss,suffix_loss,split
0,le_e5b052,3.881516456604004,3.08298397064209,train
0,he_629ed9,4.181024551391602,5.70271635055542,train
0,he_a08f32,5.486897945404053,7.337621688842773,train
0,he_77380b,6.073561668395996,7.914086818695068,validation
0,le_6d10f6,5.415238380432129,4.456919193267822,validation
0,he_db56af,4.645857810974121,6.442050457000732,train
0,he_8fc0f2,5.562997341156006,7.8909220695495605,validation
0,he_6022b5,5.990525722503662,8.31596565246582,validation
0,le_a89442,3.835336446762085,3.144317865371704,train
0,le_7a6251,2.925943374633789,2.287339448928833,train
0,le_b87a23,1.6698194742202759,0.5259390473365784,train
0,he_f7ff62,6.038895606994629,8.256099700927734,validation
0,le_71904c,5.341623306274414,4.867927551269531,validation
0,he_6272f6,7.314518451690674,10.927383422851562,validation
0,he_e03b1e,2.7364535331726074,3.102837562561035,train
0,he_840d1e,0.8535358905792236,0.014161583967506886,train
0,le_198380,4.874666690826416,4.718761920928955,validation
0,he_88c16a,0.8822533488273621,0.053440794348716736,train
0,he_37e47d,6.117798328399658,8.945876121520996,validation
0,he_a6d246,5.352139949798584,7.0879669189453125,validation
0,he_d238d8,7.499451637268066,12.22412109375,validation
0,le_92571b,5.588415622711182,5.256078243255615,validation
0,le_360ead,5.285026550292969,5.023481369018555,validation
0,he_8782a7,2.490166425704956,2.6300528049468994,train
0,he_3585e6,6.891028881072998,11.282890319824219,validation
0,le_e1e50d,5.365172386169434,4.5250749588012695,validation
0,le_65d857,4.971732139587402,3.468191146850586,train
0,he_c8b284,0.8429223895072937,0.14164012670516968,train
0,le_a227bb,5.905589580535889,5.592214107513428,validation
0,he_1d1126,3.7713465690612793,4.83283805847168,train
0,he_ded1dc,5.857468605041504,7.81052303314209,validation
0,he_3b95b5,6.702223777770996,10.005245208740234,validation
0,le_71edd8,5.089084625244141,5.2126030921936035,validation
0,le_fbe329,0.9649797081947327,0.30760663747787476,train
0,le_eb1f94,5.224776744842529,4.890029430389404,validation
0,he_40ef1d,2.437520742416382,2.609795331954956,train
0,le_37b94b,1.0505454540252686,0.3480399250984192,train
0,he_473b17,0.9616058468818665,0.2616041898727417,train
1,le_022b4e,4.46469259262085,3.4109535217285156,train
1,le_97c283,5.445547580718994,4.63775634765625,validation
1,he_9f72ce,0.8953428268432617,0.022655660286545753,train
1,he_ff1b1d,5.935944557189941,8.493741035461426,validation
1,he_1b4616,7.01762056350708,10.763612747192383,validation
1,he_a89686,6.5798492431640625,9.81986141204834,validation
1,he_8596ed,3.4558262825012207,4.14373254776001,train
1,he_127303,1.8047268390655518,1.3623954057693481,train
1,he_3b9ae3,7.388335704803467,11.345133781433105,validation
1,le_be53ce,4.91096830368042,3.989651679992676,validation
1,le_07be6e,5.403194904327393,4.984368324279785,validation
1,he_c18cdc,4.103753566741943,5.034999370574951,train
1,he_6ddbe6,5.723984241485596,7.647557735443115,validation
1,le_e9d819,2.462113618850708,1.7325801849365234,train
1,le_0c55da,2.913867712020874,2.182590961456299,train
1,le_be8610,3.9786806106567383,3.5645101070404053,train
1,le_151e20,4.576740264892578,3.9041073322296143,validation
1,le_8fe535,4.672179222106934,4.129725456237793,validation
1,he_792cb3,0.7667637467384338,0.09308692067861557,train
1,he_6784af,3.1941583156585693,3.7556443214416504,train
1,le_f2453f,0.659837543964386,0.07967688143253326,train
1,he_f43ca7,1.5737277269363403,0.9869083762168884,train
1,le_d5ff11,2.0980188846588135,1.386467695236206,train
1,he_d59f20,5.462305068969727,7.135652542114258,validation
1,le_2933a3,4.817047595977783,4.657001495361328,validation
1,le_2a7cd2,5.678895950317383,5.437953472137451,validation
1,he_c757a2,6.798160076141357,9.811225891113281,validation
1,le_507f90,6.238460540771484,5.455307960510254,validation
1,he_e86e3d,6.7115912437438965,9.146251678466797,validation
1,le_33e005,2.4651973247528076,1.7790017127990723,train
1,le_84e58e,4.699053764343262,3.8810830116271973,train
1,he_549600,1.079628586769104,0.5488241314888,train
1,le_0c9c18,4.975213050842285,3.9850008487701416,validation
1,he_76013b,1.096147894859314,0.2586006820201874,train
1,he_083235,5.451993465423584,6.498791217803955,validation
1,le_9aab45,4.941394805908203,4.127046585083008,validation
1,he_063ea0,6.839472770690918,9.423614501953125,validation
1,le_0dcd29,0.9506528377532959,0.16814132034778595,train
1,le_bb8015,0.6960114240646362,0.14207671582698822,train
1,le_abf5a2,5.557714939117432,5.124042510986328,train
1,le_eb3e1b,1.3670319318771362,0.9739184975624084,train
1,he_1999d4,6.13430118560791,8.730709075927734,validation
1,le_76153f,5.274638652801514,4.423927307128906,validation
1,le_f66e27,6.683810234069824,6.229134559631348,validation
1,le_311413,5.290009021759033,4.761542797088623,validation
1,le_bc457d,1.9071860313415527,0.851044237613678,train
1,le_75c891,3.886341094970703,3.236344814300537,train
1,le_c87b6b,5.380627632141113,4.437607765197754,validation
1,le_f3f960,1.0515234470367432,0.04351193457841873,train
1,he_7a7fe1,6.567587852478027,9.52358341217041,validation
1,he_3cc637,4.505585193634033,5.630701541900635,train
1,le_9402bd,5.062066555023193,4.884369850158691,validation
1,he_0fb2e1,7.537757396697998,11.1873779296875,validation
1,le_a4e098,6.334796905517578,6.482964992523193,validation
1,le_442628,4.041995525360107,3.5674281120300293,train
1,le_ef3652,0.5191255807876587,0.05615868791937828,train
1,he_0c7385,5.701070308685303,6.837327480316162,validation
1,he_a04312,4.367048740386963,5.434197902679443,train
1,le_070f0e,5.225277423858643,4.663609504699707,validation
1,le_33bf16,0.9095556735992432,0.10103540867567062,train
1,he_49b059,6.231816291809082,8.480217933654785,validation
1,he_722f29,0.7955982089042664,0.06629154086112976,train
1,le_d60773,5.055712699890137,4.037350177764893,validation
1,he_a38c19,3.5115842819213867,4.1053786277771,train
1,he_be4458,8.445980072021484,12.991153717041016,validation
1,le_dc8af8,4.136049270629883,3.205315113067627,train
1,le_8d2ffc,5.219414234161377,4.853704452514648,validation
1,he_0ac9c9,1.9647458791732788,1.6696586608886719,train
1,le_d24c57,5.0354180335998535,4.595086574554443,validation
1,he_2e78b4,0.9227901697158813,0.0014078884851187468,train
1,he_672c8b,0.832763135433197,0.0007151791360229254,train
1,le_85c596,4.360074996948242,3.6445424556732178,train
1,le_ec7989,1.9060779809951782,1.1484804153442383,train
1,he_0d1e06,7.205071449279785,10.726701736450195,validation
1,he_436d20,7.863639831542969,12.839109420776367,validation
1,le_72fbb3,4.7212677001953125,4.031790256500244,validation
1,he_6ae357,1.8808486461639404,1.762130856513977,train
1,le_e91edd,4.537178993225098,3.865827798843384,train
1,he_754741,1.2148854732513428,0.4845999479293823,train
1,le_9c558a,0.8582437038421631,0.05893392488360405,train
1,he_478c3f,0.9014279246330261,0.0008595117251388729,train
1,he_998860,6.334661960601807,8.651627540588379,validation
1,le_e5b052,2.5897600650787354,1.7917855978012085,train
1,he_629ed9,2.771047830581665,3.0331499576568604,train
1,he_a08f32,4.37291955947876,5.453092575073242,train
1,he_77380b,6.4238691329956055,8.367494583129883,validation
1,le_6d10f6,5.490592002868652,4.514634132385254,validation
1,he_db56af,3.7350947856903076,4.661900997161865,train
1,he_8fc0f2,5.502089977264404,7.653778076171875,validation
1,he_6022b5,6.858019828796387,9.716428756713867,validation
1,le_a89442,2.4293158054351807,1.6691689491271973,train
1,le_7a6251,1.4154586791992188,0.6296557784080505,train
1,le_b87a23,1.0738822221755981,0.13401439785957336,train
1,he_f7ff62,6.634786128997803,9.201260566711426,validation
1,le_71904c,5.615424156188965,5.137291431427002,validation
1,he_6272f6,7.641935348510742,11.363941192626953,validation
1,he_e03b1e,1.0937210321426392,0.14943282306194305,train
1,he_840d1e,0.8704985976219177,0.008781046606600285,train
1,le_198380,4.801205158233643,4.6326422691345215,validation
1,he_88c16a,0.8688054084777832,0.003185141598805785,train
1,he_37e47d,7.009634017944336,10.567137718200684,validation
1,he_a6d246,5.913990020751953,7.882479667663574,validation
1,he_d238d8,7.871098518371582,12.883782386779785,validation
1,le_92571b,5.581582069396973,5.254459857940674,validation
1,le_360ead,5.334416389465332,5.091578960418701,validation
1,he_8782a7,1.3032207489013672,0.5587838292121887,train
1,he_3585e6,7.824573040008545,12.974522590637207,validation
1,le_e1e50d,5.179142951965332,4.3747148513793945,validation
1,le_65d857,4.428263187408447,2.956016778945923,train
1,he_c8b284,0.7956039905548096,0.0037962181959301233,train
1,le_a227bb,5.846112251281738,5.413877487182617,validation
1,he_1d1126,2.6110644340515137,2.895010232925415,train
1,he_ded1dc,6.465510368347168,8.80968189239502,validation
1,he_3b95b5,7.023709297180176,10.509592056274414,validation
1,le_71edd8,4.9708685874938965,5.025869369506836,validation
1,le_fbe329,0.6735614538192749,0.13996073603630066,train
1,le_eb1f94,5.399228572845459,5.086252212524414,validation
1,he_40ef1d,0.959934651851654,0.14312690496444702,train
1,le_37b94b,0.6232501268386841,0.11647205799818039,train
1,he_473b17,0.8193942308425903,0.0026902470272034407,train
2,le_022b4e,3.88642954826355,2.7454581260681152,train
2,le_97c283,5.530544757843018,4.7165703773498535,validation
2,he_9f72ce,0.8878611326217651,0.01748516596853733,train
2,he_ff1b1d,6.185600757598877,8.905816078186035,validation
2,he_1b4616,7.511316776275635,11.616962432861328,validation
2,he_a89686,7.012876987457275,10.559638023376465,validation
2,he_8596ed,3.1285932064056396,3.5637295246124268,train
2,he_127303,1.4090003967285156,0.6804133653640747,train
2,he_3b9ae3,7.854806900024414,12.142240524291992,validation
2,le_be53ce,4.807625770568848,3.947749137878418,validation
2,le_07be6e,5.496605396270752,5.116662979125977,validation
2,he_c18cdc,2.897386074066162,2.989238739013672,train
2,he_6ddbe6,6.18314266204834,8.345108032226562,validation
2,le_e9d819,1.6087758541107178,0.8509094715118408,train
2,le_0c55da,1.782929539680481,0.8920687437057495,train
2,le_be8610,3.3588802814483643,2.9013633728027344,train
2,le_151e20,4.585997581481934,3.8761603832244873,validation
2,le_8fe535,4.791321754455566,4.308248519897461,validation
2,he_792cb3,0.7473874092102051,0.061040688306093216,train
2,he_6784af,2.5422587394714355,2.6682443618774414,train
2,le_f2453f,0.6637435555458069,0.026685619726777077,train
2,he_f43ca7,1.209552526473999,0.2472124993801117,train
2,le_d5ff11,1.4196299314498901,0.5988161563873291,train
2,he_d59f20,5.732299327850342,7.560579299926758,validation
2,le_2933a3,4.8827643394470215,4.75924015045166,validation
2,le_2a7cd2,5.616393089294434,5.435054302215576,validation
2,he_c757a2,6.9146952629089355,10.019041061401367,validation
2,le_507f90,6.31504487991333,5.539510726928711,validation
2,he_e86e3d,6.918186187744141,9.461647033691406,validation
2,le_33e005,1.6263655424118042,0.8614879250526428,train
2,le_84e58e,4.383090972900391,3.5147645473480225,train
2,he_549600,1.0242607593536377,0.3825148344039917,train
2,le_0c9c18,5.004420757293701,4.061440944671631,validation
2,he_76013b,0.9668635129928589,0.07023227959871292,train
2,he_083235,5.764372825622559,6.9428253173828125,validation
2,le_9aab45,4.983250141143799,4.140690326690674,validation
2,he_063ea0,6.915764331817627,9.526015281677246,validation
2,le_0dcd29,0.8636839389801025,0.11674406379461288,train
2,le_bb8015,0.665661096572876,0.09191262722015381,train
2,le_abf5a2,4.738227844238281,4.160286903381348,train
2,le_eb3e1b,0.7759917974472046,0.3981838822364807,train
2,he_1999d4,6.327512264251709,9.015763282775879,validation
2,le_76153f,5.448602199554443,4.700626850128174,validation
2,le_f66e27,6.566712856292725,6.1168036460876465,validation
2,le_311413,5.29991340637207,4.879680633544922,validation
2,le_bc457d,1.4123082160949707,0.268906831741333,train
2,le_75c891,3.629791021347046,2.9698336124420166,train
2,le_c87b6b,5.5649003982543945,4.5318779945373535,validation
2,le_f3f960,1.017774224281311,0.015439508482813835,train
2,he_7a7fe1,6.58687686920166,9.515352249145508,validation
2,he_3cc637,3.7519149780273438,4.1243462562561035,train
2,le_9402bd,5.139895439147949,4.936290264129639,validation
2,he_0fb2e1,7.972408294677734,11.890044212341309,validation
2,le_a4e098,6.4379072189331055,6.587501525878906,validation
2,le_442628,3.371061325073242,2.7360479831695557,train
2,le_ef3652,0.46184805035591125,0.019719626754522324,train
2,he_0c7385,6.276456832885742,7.739480495452881,validation
2,he_a04312,3.7498042583465576,4.304714202880859,train
2,le_070f0e,5.486934185028076,4.862522602081299,validation
2,le_33bf16,0.6686130166053772,0.05345233902335167,train
2,he_49b059,6.211275577545166,8.35942268371582,validation
2,he_722f29,0.8134519457817078,0.09488756954669952,train
2,le_d60773,5.184493064880371,4.152429103851318,validation
2,he_a38c19,2.7108163833618164,2.776772975921631,train
2,he_be4458,8.923165321350098,13.902573585510254,validation
2,le_dc8af8,3.586613893508911,2.6542322635650635,train
2,le_8d2ffc,5.383401870727539,4.991580009460449,validation
2,he_0ac9c9,1.1583575010299683,0.03285355493426323,train
2,le_d24c57,5.195119857788086,4.761595726013184,validation
2,he_2e78b4,0.88180011510849,0.0004314332327339798,train
2,he_672c8b,0.8117891550064087,0.0005434087943285704,train
2,le_85c596,3.4390316009521484,2.6400673389434814,train
2,le_ec7989,1.106732964515686,0.3931812345981598,train
2,he_0d1e06,7.350435733795166,10.917253494262695,validation
2,he_436d20,8.628351211547852,14.268342018127441,validation
2,le_72fbb3,4.724951267242432,4.080803871154785,validation
2,he_6ae357,1.1041361093521118,0.4746517539024353,train
2,le_e91edd,4.044314861297607,3.3118703365325928,train
2,he_754741,0.9300037026405334,0.020392492413520813,train
2,le_9c558a,0.8206308484077454,0.022551212459802628,train
2,he_478c3f,0.9088843464851379,0.0002778713242150843,train
2,he_998860,6.384774684906006,8.648589134216309,validation
2,le_e5b052,1.8438026905059814,0.8807904720306396,train
2,he_629ed9,1.8424428701400757,1.2504171133041382,train
2,he_a08f32,3.7478277683258057,4.4309868812561035,train
2,he_77380b,6.700927734375,8.77629566192627,validation
2,le_6d10f6,5.498779773712158,4.54999303817749,validation
2,he_db56af,3.036186695098877,3.3422741889953613,train
2,he_8fc0f2,5.551191806793213,7.666079998016357,validation
2,he_6022b5,7.343203544616699,10.484553337097168,validation
2,le_a89442,1.1352444887161255,0.4952079653739929,train
2,le_7a6251,0.9861563444137573,0.14968815445899963,train
2,le_b87a23,0.9334611892700195,0.05480306223034859,train
2,he_f7ff62,6.909646511077881,9.631363868713379,validation
2,le_71904c,5.760592460632324,5.301114082336426,validation
2,he_6272f6,7.835477828979492,11.693554878234863,validation
2,he_e03b1e,1.0093482732772827,0.012997222132980824,train
2,he_840d1e,0.924530029296875,0.013944580219686031,train
2,le_198380,4.819639205932617,4.667953014373779,validation
2,he_88c16a,0.8739998936653137,0.0016583543037995696,train
2,he_37e47d,7.3899006843566895,11.162055969238281,validation
2,he_a6d246,6.280482292175293,8.409968376159668,validation
2,he_d238d8,8.163548469543457,13.41477108001709,validation
2,le_92571b,5.687039852142334,5.363503456115723,validation
2,le_360ead,5.358769416809082,5.145439624786377,validation
2,he_8782a7,1.0295183658599854,0.053833745419979095,train
2,he_3585e6,8.168915748596191,13.537150382995605,validation
2,le_e1e50d,5.159710884094238,4.51110315322876,validation
2,le_65d857,4.217556476593018,2.7179856300354004,train
2,he_c8b284,0.7985302209854126,0.003143786918371916,train
2,le_a227bb,5.678406238555908,5.323434829711914,validation
2,he_1d1126,2.042656660079956,1.961782693862915,train
2,he_ded1dc,6.92756986618042,9.539977073669434,validation
2,he_3b95b5,7.009016513824463,10.361598014831543,validation
2,le_71edd8,4.781838417053223,4.97288179397583,validation
2,le_fbe329,0.6205562949180603,0.07216591387987137,train
2,le_eb1f94,5.392024517059326,5.070373058319092,validation
2,he_40ef1d,0.9022035598754883,0.061027031391859055,train
2,le_37b94b,0.5832502245903015,0.0776863843202591,train
2,he_473b17,0.7867556810379028,0.0012842878932133317,train
3,le_022b4e,3.366915702819824,2.120107650756836,train
3,le_97c283,5.762779235839844,4.991057872772217,validation
3,he_9f72ce,0.8859178423881531,0.007972028106451035,train
3,he_ff1b1d,6.667478084564209,9.726235389709473,validation
3,he_1b4616,8.04822063446045,12.532978057861328,validation
3,he_a89686,7.691645622253418,11.715627670288086,validation
3,he_8596ed,2.469634532928467,2.4466352462768555,train
3,he_127303,1.0504950284957886,0.06565435230731964,train
3,he_3b9ae3,8.377605438232422,13.102187156677246,validation
3,le_be53ce,4.891768455505371,4.034769535064697,validation
3,le_07be6e,5.801843643188477,5.453473091125488,validation
3,he_c18cdc,2.1300599575042725,1.7611026763916016,train
3,he_6ddbe6,6.610723972320557,9.091553688049316,validation
3,le_e9d819,1.3244348764419556,0.5441548824310303,train
3,le_0c55da,1.274133324623108,0.4213787317276001,train
3,le_be8610,2.9389965534210205,2.4245901107788086,train
3,le_151e20,4.633230209350586,3.9657785892486572,validation
3,le_8fe535,4.960827350616455,4.499022006988525,validation
3,he_792cb3,0.7258259057998657,0.04335229843854904,train
3,he_6784af,2.0863966941833496,1.9608995914459229,train
3,le_f2453f,0.6508244276046753,0.029121261090040207,train
3,he_f43ca7,1.0803332328796387,0.03871334344148636,train
3,le_d5ff11,1.1356257200241089,0.34757471084594727,train
3,he_d59f20,6.31504487991333,8.470369338989258,validation
3,le_2933a3,5.0589985847473145,5.024630069732666,validation
3,le_2a7cd2,5.7304205894470215,5.6226806640625,validation
3,he_c757a2,7.671874046325684,11.334196090698242,validation
3,le_507f90,6.233453750610352,5.404544830322266,validation
3,he_e86e3d,7.546050071716309,10.461225509643555,validation
3,le_33e005,1.3188823461532593,0.5755569934844971,train
3,le_84e58e,3.891812324523926,2.994863271713257,train
3,he_549600,1.097973346710205,0.528495192527771,train
3,le_0c9c18,5.140588283538818,4.234317302703857,validation
3,he_76013b,0.9347579479217529,0.011503229849040508,train
3,he_083235,6.139740943908691,7.546347141265869,validation
3,le_9aab45,5.083127021789551,4.214146137237549,validation
3,he_063ea0,7.487595558166504,10.421453475952148,validation
3,le_0dcd29,0.8227736949920654,0.11271549016237259,train
3,le_bb8015,0.6669673919677734,0.08344913274049759,train
3,le_abf5a2,4.051691055297852,3.3238630294799805,train
3,le_eb3e1b,0.5594236850738525,0.23062333464622498,train
3,he_1999d4,6.9623589515686035,10.090108871459961,validation
3,le_76153f,5.534416675567627,4.825314521789551,validation
3,le_f66e27,6.64378023147583,6.240362644195557,validation
3,le_311413,5.4443535804748535,4.981659412384033,validation
3,le_bc457d,1.2145769596099854,0.12176880240440369,train
3,le_75c891,3.1821529865264893,2.453972339630127,train
3,le_c87b6b,5.67091703414917,4.569724082946777,validation
3,le_f3f960,0.9815439581871033,0.01326251495629549,train
3,he_7a7fe1,7.3612542152404785,10.85283374786377,validation
3,he_3cc637,3.1480634212493896,2.9677791595458984,train
3,le_9402bd,5.440904140472412,5.349032402038574,validation
3,he_0fb2e1,8.384397506713867,12.61316967010498,validation
3,le_a4e098,6.529292583465576,6.692662239074707,validation
3,le_442628,2.887911558151245,2.1378159523010254,train
3,le_ef3652,0.46129801869392395,0.023003045469522476,train
3,he_0c7385,6.528398513793945,8.15479850769043,validation
3,he_a04312,3.1286659240722656,3.2357370853424072,train
3,le_070f0e,5.868770599365234,5.311369895935059,validation
3,le_33bf16,0.6152094602584839,0.03679552301764488,train
3,he_49b059,6.747380256652832,9.281912803649902,validation
3,he_722f29,0.8177552819252014,0.12073871493339539,train
3,le_d60773,5.253398418426514,4.2412543296813965,validation
3,he_a38c19,2.590242624282837,2.579904556274414,train
3,he_be4458,9.195557594299316,14.37463665008545,validation
3,le_dc8af8,3.295789957046509,2.3855557441711426,train
3,le_8d2ffc,5.385525226593018,5.001938343048096,validation
3,he_0ac9c9,1.1658596992492676,0.00538600841537118,train
3,le_d24c57,5.230298042297363,4.811649799346924,validation
3,he_2e78b4,0.8851680755615234,0.00041532868635840714,train
3,he_672c8b,0.8990429639816284,0.00030503730522468686,train
3,le_85c596,2.8011322021484375,1.9877955913543701,train
3,le_ec7989,0.8721560835838318,0.2391735166311264,train
3,he_0d1e06,7.646456241607666,11.45565128326416,validation
3,he_436d20,9.37091064453125,15.640396118164062,validation
3,le_72fbb3,4.837304592132568,4.2058210372924805,validation
3,he_6ae357,1.0441794395446777,0.3692907989025116,train
3,le_e91edd,3.6636383533477783,2.9078850746154785,train
3,he_754741,0.9537221789360046,0.013242176733911037,train
3,le_9c558a,0.8255045413970947,0.02133031003177166,train
3,he_478c3f,0.9226351380348206,0.00013089559797663242,train
3,he_998860,6.686802864074707,9.180951118469238,validation
3,le_e5b052,1.4079850912094116,0.6098803281784058,train
3,he_629ed9,1.2733174562454224,0.19724202156066895,train
3,he_a08f32,3.0400073528289795,3.2512431144714355,train
3,he_77380b,7.0278239250183105,9.270113945007324,validation
3,le_6d10f6,5.56852388381958,4.666248321533203,validation
3,he_db56af,2.14766788482666,1.685019612312317,train
3,he_8fc0f2,5.505983829498291,7.569096565246582,validation
3,he_6022b5,7.487326145172119,10.698549270629883,validation
3,le_a89442,0.9332392811775208,0.3988558053970337,train
3,le_7a6251,0.8734495639801025,0.09422782063484192,train
3,le_b87a23,0.9426430463790894,0.05108632147312164,train
3,he_f7ff62,7.514591693878174,10.637283325195312,validation
3,le_71904c,5.887026309967041,5.452857971191406,validation
3,he_6272f6,8.135830879211426,12.188709259033203,validation
3,he_e03b1e,0.9911320805549622,0.006733017973601818,train
3,he_840d1e,0.9021451473236084,0.002106286585330963,train
3,le_198380,4.8444671630859375,4.730848789215088,validation
3,he_88c16a,0.886939525604248,0.0007362954202108085,train
3,he_37e47d,7.600521564483643,11.590469360351562,validation
3,he_a6d246,6.667452812194824,9.014825820922852,validation
3,he_d238d8,8.299120903015137,13.639615058898926,validation
3,le_92571b,5.832937240600586,5.5364460945129395,validation
3,le_360ead,5.47737455368042,5.345973014831543,validation
3,he_8782a7,1.0205368995666504,0.021501697599887848,train
3,he_3585e6,8.281208038330078,13.726998329162598,validation
3,le_e1e50d,5.230183124542236,4.618475914001465,validation
3,le_65d857,3.826425552368164,2.3908207416534424,train
3,he_c8b284,0.7941089272499084,0.0008091044146567583,train
3,le_a227bb,5.809529781341553,5.420495510101318,validation
3,he_1d1126,1.7490590810775757,1.478285551071167,train
3,he_ded1dc,7.674756050109863,10.891456604003906,validation
3,he_3b95b5,7.2578654289245605,10.763325691223145,validation
3,le_71edd8,4.851041316986084,5.038328170776367,validation
3,le_fbe329,0.5850120782852173,0.06180098280310631,train
3,le_eb1f94,5.529448509216309,5.225888729095459,validation
3,he_40ef1d,0.8716215491294861,0.01589008793234825,train
3,le_37b94b,0.5990431904792786,0.08904577046632767,train
3,he_473b17,0.8184489607810974,0.0006552636041305959,train
4,le_022b4e,2.919171094894409,1.6269652843475342,train
4,le_97c283,5.756544589996338,4.973181247711182,validation
4,he_9f72ce,0.8533178567886353,0.009017981588840485,train
4,he_ff1b1d,6.9730072021484375,10.238554954528809,validation
4,he_1b4616,8.030916213989258,12.554190635681152,validation
4,he_a89686,7.8344292640686035,11.97092056274414,validation
4,he_8596ed,2.0121331214904785,1.7214314937591553,train
4,he_127303,1.0344913005828857,0.03069196455180645,train
4,he_3b9ae3,8.354429244995117,13.080413818359375,validation
4,le_be53ce,4.854516983032227,4.015973091125488,validation
4,le_07be6e,5.947644233703613,5.631214618682861,validation
4,he_c18cdc,1.7248507738113403,1.0837734937667847,train
