epoch,canary_id,score,start_epoch
7,HighEnt_rep300_3,0.943963759393733,0
7,HighEnt_rep300_4,0.9429444475137362,0
7,HighEnt_rep50_0,0.933743388850036,0
7,HighEnt_rep50_1,0.9284330459774855,0
7,HighEnt_rep50_2,0.9333282008733241,0
7,HighEnt_rep50_3,0.9341398551871268,0
7,HighEnt_rep50_4,0.9329164182475104,0
8,HighEnt_rep100_0,0.933474415832599,0
8,HighEnt_rep100_1,0.9414007729240407,0
8,HighEnt_rep100_2,0.940037783576413,0
8,HighEnt_rep100_3,0.9391582232093566,0
8,HighEnt_rep100_4,0.9333333643571764,0
8,HighEnt_rep10_0,0.9062895878970327,0
8,HighEnt_rep10_1,0.906416434331942,0
8,HighEnt_rep10_2,0.9183271394279322,0
8,HighEnt_rep10_3,0.8947886924277174,0
8,HighEnt_rep10_4,0.8975815995888213,0
8,HighEnt_rep300_0,0.9440630164149215,0
8,HighEnt_rep300_1,0.9473179943014517,0
8,HighEnt_rep300_2,0.9487473873299059,0
8,HighEnt_rep300_3,0.9435072456300128,0
8,HighEnt_rep300_4,0.9431769963732592,0
8,HighEnt_rep50_0,0.9338979753818876,0
8,HighEnt_rep50_1,0.9291573900873724,0
8,HighEnt_rep50_2,0.9338413120253619,0
8,HighEnt_rep50_3,0.9344064943737077,0
8,HighEnt_rep50_4,0.9324862354022918,0
9,HighEnt_rep100_0,0.934043814546495,0
9,HighEnt_rep100_1,0.9411538634429036,0
9,HighEnt_rep100_2,0.9401527901635983,0
9,HighEnt_rep100_3,0.9393372872279533,0
9,HighEnt_rep100_4,0.9333403647878802,0
9,HighEnt_rep10_0,0.9071792532712009,0
9,HighEnt_rep10_1,0.9073574343024214,0
9,HighEnt_rep10_2,0.917118676977007,0
9,HighEnt_rep10_3,0.894902933243234,0
9,HighEnt_rep10_4,0.899141069487897,0
9,HighEnt_rep300_0,0.9440085561885004,0
9,HighEnt_rep300_1,0.9479802834196128,0
9,HighEnt_rep300_2,0.9490783020223196,0
9,HighEnt_rep300_3,0.9437327362053622,0
9,HighEnt_rep300_4,0.9432802979519593,0
9,HighEnt_rep50_0,0.9341310105502524,0
9,HighEnt_rep50_1,0.9289851632737878,0
9,HighEnt_rep50_2,0.9340358192156685,0
9,HighEnt_rep50_3,0.9345863600168937,0
9,HighEnt_rep50_4,0.9327555958510019,0
